MSI,SV,Type
5.00194313718085,7.10659489139024,0
4.79972536878211,2.79982231172379,1
3.09870711403324,7.53991980836692,0
4.7536153766752,2.90216240929239,1
3.56261551840107,7.41035662257864,0
3.31545947234061,3.94708348448574,0
4.62169314116001,2.50605184065767,1
3.78327776443339,6.3782058826258,0
4.22467268879487,2.85465065012052,1
4.64497470121949,2.76202623751361,1
3.61537633529904,2.06565827948298,1
1.76581830591134,5.88446542659053,0
4.08810349049704,1.48945582296428,1
3.62315214492144,6.40721109146729,0
3.56407801695615,6.89432409955599,0
2.04111865199027,3.63210811536094,1
3.9447606604083,5.25418538014778,0
3.49823754334066,7.08766299827994,0
2.10994048742053,3.11142541270624,1
2.35951230685245,5.12792796536259,0
4.34333602786643,4.61555068720001,1
4.24623729073046,6.12940280324746,0
2.46940314586356,6.25910512561928,0
1.60445690812224,6.12295808926652,0
2.92288761502755,1.22433267361982,1
4.29364297095173,2.05350859064779,1
2.64704228374974,6.04682998945936,0
3.8793993966935,3.6458157352066,1
3.68048328398418,2.6593614890311,1
1.86572225457148,7.71319840512385,0
4.38059008694331,2.86855772148578,1
3.9782327140322,6.15085121700789,0
2.42919443613854,4.41389464805763,0
3.05933630110412,6.79929795523869,0
3.45627228695508,3.69943527616201,1
4.06260123551282,3.3456172371244,1
2.90953091219813,2.25032627991986,1
5.30185942967093,3.62233280847998,1
3.54772062200707,6.65012988825333,0
4.89668268663372,6.26786874853684,0
4.53746425760765,2.70838982450006,1
2.88231051989889,7.17093413240682,0
3.93391061233703,5.38584554533948,0
5.21511959231998,2.31163185307049,1
2.08780471732158,7.33326082367869,0
1.66659261626856,6.35756002251867,0
4.04193772657071,3.03445260299143,1
3.84955066604319,4.18818565474029,1
3.74527800869995,3.03086193691945,1
4.35681156057911,3.42201723117222,1
2.27485491090766,3.00282728703642,1
4.28860642549823,2.14038583939174,1
3.72831891176174,2.52040298075602,1
3.2388387970447,2.22351390163642,1
4.7069312258312,3.20051255478938,1
1.59060148362536,6.6971522446453,0
2.24422824625,7.92734253758257,0
2.66752817413356,1.56506109427575,1
4.97173522958998,0.722356693545455,1
3.01516481825272,6.14468105492643,0
4.47915425510623,3.78843999251078,1
3.65573957113713,2.71344190994873,1
2.32184141526798,6.76214914004643,0
4.85149861543785,4.09814221006976,1
3.89321205188869,2.5620415730095,1
1.63077244081168,6.82260979968951,0
1.87734170528156,6.5307805663952,0
3.09746558398965,2.27658757000284,1
2.40308731698773,6.33084330198159,0
2.46855141992594,6.10155385717278,0
3.88280520678121,2.80426329752502,1
4.01641915487168,3.08509516733153,1
4.29690524161901,4.37893212349522,1
2.9555928728074,5.67646105462356,0
2.92114782074054,1.75295378001001,1
2.63356967361929,7.34286563727345,0
4.81502063543508,7.43983608446932,0
4.44892830135369,3.13489505967152,1
3.95575190861215,7.22146313067969,0
2.95231518445864,6.66786941739925,0
5.01457247627026,3.3192644643303,1
3.98609540204595,6.57318854758451,0
4.85685669565702,0.568938067826814,1
2.20037118691896,7.25325117232986,0
2.03754424003231,6.34812764482022,0
3.11794254961314,6.84356404880668,0
4.23672556300652,1.8703760542647,1
2.5520098383574,3.19982318377014,1
1.8577487796117,5.91144041335589,0
2.0971636630297,6.88314266798777,0
3.86865764735135,1.97623253236679,1
4.81623875338932,4.06638311637198,1
3.75485053498926,1.52366059958456,1
3.35355382638011,6.58741050571652,0
3.94387161162268,3.8607815575637,1
4.57694817104431,5.15819212547731,0
4.55666536905722,2.58838367146277,1
4.73574760434922,2.96418480882535,1
2.58906745055675,6.31864461261969,0
2.39623403517352,2.33675568966786,1
3.49549749964862,2.46056478888895,1
3.27918151614474,6.90437452041155,0
3.39595058929331,6.20509897926918,0
2.66246551629542,6.10031502650885,0
2.74846721323782,6.98587526387533,0
2.34132188780308,2.43912722156961,1
3.15330380991183,7.13393050845955,0
3.07151555112065,2.6322152464811,1
2.87583064018721,5.72563585405107,0
3.70457609866378,5.75041557314326,0
3.08643543432012,3.56487755299236,1
3.63229204707811,7.00376585831756,0
2.98519509615919,7.82177724726835,0
3.86605269262681,2.12154632460241,1
2.28491045822292,5.05732664881625,0
3.5077168119196,4.94203832018265,0
4.61077080105482,7.56222490016765,0
2.96753172420927,2.40004713630183,1
2.38802770792976,7.60970782355732,0
3.43557956145739,3.0647374505574,1
4.77065409589547,2.68562386680113,1
3.92125055769363,4.81587863264141,1
3.64464884633912,5.90733109522284,0
4.24658194136416,4.54430005618689,0
3.64756007952612,3.42496821352992,1
2.16371682812763,6.00970281810391,0
3.72173687300569,0.308442063357999,1
2.61187757491546,3.22685206402374,1
4.37046877252181,3.01841619434709,1
4.78450285708136,3.86760024659687,1
3.15883332704562,3.59487432166392,1
2.67537525398103,5.13507872804307,0
4.26106778827023,2.14225144118735,1
3.22982863655507,3.16525828377639,1
3.9416211957147,3.81374589501776,1
3.87086038698673,3.27624792319851,1
2.43709629891768,5.99545733635932,0
5.09640750099749,2.95279135032998,1
3.49421964931891,3.04710977023956,1
3.4706055520585,1.86569786730793,1
2.71145042623823,6.35152786834367,0
3.37048499002442,1.94709852426455,1
1.98589271388064,7.06948984135945,0
4.69037760550682,1.88706044801476,1
4.74760937054756,2.94775041074232,1
2.54306572405759,5.93142417107888,0
3.05298328039084,4.00387752085298,1
3.71932288617668,1.91215622099801,1
3.4057451861124,1.6755409072066,1
2.21512350153187,6.63265445062876,0
2.1516040715704,3.23893785676468,1
1.52594041651523,7.96194641339541,0
